poem_nb|title|text
1|Вяра|Ето - аз дишам,
1|Вяра|работя,
1|Вяра|живея
1|Вяра|и стихове пиша
1|Вяра|(тъй както умея).
1|Вяра|С живота под вежди
1|Вяра|се гледаме строго
1|Вяра|и боря се с него,
1|Вяра|доколкото мога.
1|Вяра|С живота сме в разпра,
1|Вяра|но ти не разбирай,
1|Вяра|че мразя живота.
1|Вяра|Напротив, напротив! -
1|Вяра|Дори да умирам,
1|Вяра|живота със грубите
1|Вяра|лапи челични
1|Вяра|аз пак ще обичам!
1|Вяра|Аз пак ще обичам!
1|Вяра|Да кажем, сега ми окачат
1|Вяра|въжето
1|Вяра|и питат:
1|Вяра|Как, искаш ли час да живееш?
1|Вяра|Веднага ще кресна:
1|Вяра|Свалете!
1|Вяра|Свалете!
1|Вяра|По-скоро свалете
1|Вяра|въжето, злодеи!
1|Вяра|За него - Живота -
1|Вяра|направил бих всичко. -
1|Вяра|Летял бих
1|Вяра|със пробна машина в небето,
1|Вяра|бих влезнал във взривна
1|Вяра|ракета, самичък,
1|Вяра|бих търсил
1|Вяра|в простора
1|Вяра|далечна
1|Вяра|планета.
1|Вяра|Но все пак ще чувствам
1|Вяра|приятния гъдел,
1|Вяра|да гледам как
1|Вяра|горе
1|Вяра|небето синее.
1|Вяра|Все пак ще чувствам
1|Вяра|приятния гъдел,
1|Вяра|че още живея,
1|Вяра|че още ще бъда.
1|Вяра|Но ето, да кажем,
1|Вяра|вий вземете, колко? -
1|Вяра|пшеничено зърно
1|Вяра|от моята вера,
1|Вяра|бих ревнал тогава,
1|Вяра|бих ревнал от болка
1|Вяра|като ранена
1|Вяра|в сърцето пантера.
1|Вяра|Какво ще остане
1|Вяра|от мене тогава? -
1|Вяра|Миг след грабежа
1|Вяра|ще бъда разнищен.
1|Вяра|И още по-ясно,
1|Вяра|и още по-право -
1|Вяра|миг след грабежа
1|Вяра|ще бъда аз нищо.
1|Вяра|Може би искате
1|Вяра|да я сразите
1|Вяра|моята вяра
1|Вяра|във дните честити,
1|Вяра|моята вяра,
1|Вяра|че утре ще бъде
1|Вяра|живота по-хубав,
1|Вяра|живота по-мъдър?
1|Вяра|А как ще щурмувате, моля?
1|Вяра|С куршуми?
1|Вяра|Не! Неуместно!
1|Вяра|Ресто! - Не струва! -
1|Вяра|Тя е бронирана
1|Вяра|здраво в гърдите
1|Вяра|и бронебойни патрони
1|Вяра|за нея
1|Вяра|няма открити!
1|Вяра|Няма открити!
2|Пролет в завода|Тя искаше да влезе с първа смяна,
2|Пролет в завода|ала моторът изруга
2|Пролет в завода|сърдито
2|Пролет в завода|Не може тъй,
2|Пролет в завода|аз тук съм отговорен,
2|Пролет в завода|без марка где?
2|Пролет в завода|Виж, портиера питай!
2|Пролет в завода|Но тя бе някак страшно упорита
2|Пролет в завода|и не попита портиера. -
2|Пролет в завода|Влезе.
2|Пролет в завода|Отвори някакъв прозорец горе
2|Пролет в завода|и скрито на мотора
2|Пролет в завода|се изплези.
2|Пролет в завода|И изведнъж запя една машина.
2|Пролет в завода|Но хората
2|Пролет в завода|работеха несръчно.
2|Пролет в завода|Разбрал коя е скритата причина,
2|Пролет в завода|моторът каза:
2|Пролет в завода|Аз ще я отлъча!
2|Пролет в завода|- Ще я отлъчиш ли? - попита със
2|Пролет в завода|насмешка
2|Пролет в завода|една добра чугунена бъркачка.
2|Пролет в завода|- Опитай се, бъбрива въртележка,
2|Пролет в завода|та ний за нея ще направим стачка.
2|Пролет в завода|Моторът млъкна. Вятърът донесе
2|Пролет в завода|отнейде
2|Пролет в завода|топъл лъх на чернозем,
2|Пролет в завода|един напев - широк и весел -
2|Пролет в завода|и стъпки
2|Пролет в завода|на напукани
2|Пролет в завода|нозе.
2|Пролет в завода|Онез, които някога са
2|Пролет в завода|порили
2|Пролет в завода|земята, пърхаха като коне.
2|Пролет в завода|А другите, прозорците разтворили,
2|Пролет в завода|сияеха пред
2|Пролет в завода|синьото
2|Пролет в завода|небе.
2|Пролет в завода|От папмашината изпсува
2|Пролет в завода|някой грубо.
2|Пролет в завода|Едно момиче весело запя.
2|Пролет в завода|Един младеж го стрелна
2|Пролет в завода|с поглед влюбен
2|Пролет в завода|и то поруменя.
2|Пролет в завода|Тогава влезе портиерът тихо
2|Пролет в завода|и каза:
2|Пролет в завода|Кой се контрабандно вмъкна?
2|Пролет в завода|Ала разбра, виновно се усмихна,
2|Пролет в завода|почеса се,
2|Пролет в завода|подсвирна,
2|Пролет в завода|после млъкна.
3|Завод|Завод. Над него облаци от дим.
3|Завод|Народът прост,
3|Завод|животът - тежък, скучен. -
3|Завод|Живот без маска и без грим -
3|Завод|озъбено, свирепо куче.
3|Завод|И трябва да се бориш неуморно,
3|Завод|и трябва да си страшно упорит,
3|Завод|за да изтръгнеш от зъбите
3|Завод|на туй настръхнало,
3|Завод|вбесено псе
3|Завод|парченце хлеб.
3|Завод|Във залите плющят каиши,
3|Завод|трансмисии скриптят
3|Завод|от всеки кът.
3|Завод|И става толкоз душно,
3|Завод|че да дишаш
3|Завод|не би могъл спокойно,
3|Завод|с пълна гръд.
3|Завод|А недалече пролетния вятър
3|Завод|люлее ниви, слънцето блести...
3|Завод|Дърветата опират
3|Завод|във небето,
3|Завод|а сенките -
3|Завод|в заводските стени.
3|Завод|Но как е чуждо
3|Завод|и ненужно тука,
3|Завод|съвсем забравено
3|Завод|това поле!
3|Завод|Една ръка изхвърли на боклука
3|Завод|идилиите с синьото небе.
3|Завод|Защото миг на некаква заблуда,
3|Завод|защото миг с размекнато сърце,
3|Завод|би значело напразно да загубиш
3|Завод|работните си
3|Завод|жилави
3|Завод|ръце.
3|Завод|И този шум
3|Завод|и трясък на машини
3|Завод|ще трябва непременно да крещиш,
3|Завод|да могат думите
3|Завод|разбрано да преминат
3|Завод|пространството, което те дели.
3|Завод|И аз крещях години -
3|Завод|цяла вечност...
3|Завод|Долавях, че и другите крещят -
3|Завод|машините,
3|Завод|завода
3|Завод|и човека
3|Завод|от най-затуления
3|Завод|тъмен кът.
3|Завод|И този крясък стана сплав,
3|Завод|с която
3|Завод|бронирахме живота си така,
3|Завод|че сложиш ли му
3|Завод|прът във колелата -
3|Завод|ще счупиш своята ръка...
3|Завод|И ти, завод, се мъчиш
3|Завод|пак отгоре
3|Завод|да трупаш дим и сажди
3|Завод|пласт след пласт.
3|Завод|Напразно! Ти ни учи да се борим -
3|Завод|ще снемем ние
3|Завод|слънцето при нас.
3|Завод|Завод, притиснал с мъка
3|Завод|толкоз хора
3|Завод|с осаждени от черен труд
3|Завод|лица,
3|Завод|едно сърце във тебе неуморно
3|Завод|пулсира с хиляди сърца.
4|Спомен|Аз имах другар, 
4|Спомен|добър другар, 
4|Спомен|но... кашляше лошо. 
4|Спомен|Той беше огняр - 
4|Спомен|пренасяше с коша кюмюр, 
4|Спомен|изхвърляше сгур 
4|Спомен|дванадесет часа на нощ.
4|Спомен|Аз помня очите 
4|Спомен|на този огняр. 
4|Спомен|Как жадно поглъщаха тези очи 
4|Спомен|всички лъчи, 
4|Спомен|които случайно, 
4|Спомен|през сажди макар, 
4|Спомен|се вмъкваха редко 
4|Спомен|във нашата клетка.
4|Спомен|Как бързо се раждаше 
4|Спомен|трескава жажда 
4|Спомен|напролет, 
4|Спомен|когато шумят 
4|Спомен|листата на двора, 
4|Спомен|в простора 
4|Спомен|когато 
4|Спомен|се стрелкаше ято от птици.
4|Спомен|Аз чувствах 
4|Спомен|как тези зеници се молят, 
4|Спомен|как страдат, 
4|Спомен|как тягостно страдат! 
4|Спомен|Те искаха толкова малка пощада - 
4|Спомен|до пролет, 
4|Спомен|до другата пролет...
4|Спомен|Тя - пролетта - 
4|Спомен|дойде прекрасна: 
4|Спомен|със слънце, 
4|Спомен|с топъл лъх 
4|Спомен|и рози. 
4|Спомен|Далечен, 
4|Спомен|теменужен дъх 
4|Спомен|се носеше в небето ясно. 
4|Спомен|Но вътре беше мрак 
4|Спомен|и как тежеше 
4|Спомен|легналата проза...
4|Спомен|И тъй, 
4|Спомен|у нас живота се обърка. 
4|Спомен|Моторът не работеше добре. - 
4|Спомен|Започна подозрително да хърка 
4|Спомен|и... спре. 
4|Спомен|Не знам защо, 
4|Спомен|но може би, 
4|Спомен|защото другият умре.
4|Спомен|А може би не е така. 
4|Спомен|А може би, във своя глад, 
4|Спомен|моторът чакаше ръка 
4|Спомен|да хвърли в огнения ад 
4|Спомен|навреме въглищния пласт. 
4|Спомен|Да, може би. 
4|Спомен|Не зная аз.
4|Спомен|Но мен се струваше, че той, 
4|Спомен|в заекващия си брътвеж, 
4|Спомен|ме питаше с болезнен вой: 
4|Спомен|Къде е другия младеж?
4|Спомен|Той - другият - умре. 
4|Спомен|А ето - 
4|Спомен|отвън е пролет. 
4|Спомен|Надалече 
4|Спомен|се стрелкат птици по небето. 
4|Спомен|Но той не ще ги види вече.
4|Спомен|А бе такъв другар... 
4|Спомен|Добър другар!... 
4|Спомен|Но кашляше лошо. 
4|Спомен|Един огняр. 
4|Спомен|Пренасяше с коша кюмюр, 
4|Спомен|изхвърляше сгур 
4|Спомен|дванадесет часа на нощ.
5|Романтика|Аз искам да напиша
5|Романтика|днес
5|Романтика|поема,
5|Романтика|в която да диша
5|Романтика|на новото време
5|Романтика|стихът.
5|Романтика|Да тръпнат във нея
5|Романтика|крилата
5|Романтика|на гордия
5|Романтика|демон,
5|Романтика|обходил от полюс до полюс
5|Романтика|светът.
5|Романтика|Защо е този хленч?
5|Романтика|Защо въздишат хората
5|Романтика|по някаква романтика
5|Романтика|изстинала?
5|Романтика|Романтиката е сега в моторите,
5|Романтика|които пеят
5|Романтика|под небето синьо.
5|Романтика|И неразбрали тази песен горда,
5|Романтика|напразно
5|Романтика|мръщите
5|Романтика|чела.
5|Романтика|Тя носи вечната
5|Романтика|човешка бодрост
5|Романтика|на яките
5|Романтика|стоманени
5|Романтика|крила.
5|Романтика|Аз виждам в бъдещето тез
5|Романтика|орляци
5|Романтика|да пръскат
5|Романтика|дъжд
5|Романтика|от семена.
5|Романтика|И в песните им,
5|Романтика|рукнали
5|Романтика|отгоре,
5|Романтика|да блика
5|Романтика|труд
5|Романтика|и свобода.
5|Романтика|Аз виждам как
5|Романтика|прелитат
5|Романтика|над моретата,
5|Романтика|високо над екваторния пек,
5|Романтика|прелитат над зелените полета
5|Романтика|и над арктическия снег.
5|Романтика|Това е новата романтика,
5|Романтика|която
5|Романтика|се ражда
5|Романтика|и добива своя плът.
5|Романтика|И въплотена в самолетно
5|Романтика|ято,
5|Романтика|обхожда днес
5|Романтика|от край
5|Романтика|до
5|Романтика|край
5|Романтика|светът.
6|Двубой|Ние сплетохме здраво ръце,
6|Двубой|с тебе се счепкахме здраво.
6|Двубой|Кръв капе от мойто сърце,
6|Двубой|грохнал си ти. Тогава? -
6|Двубой|Един ще бъде повален,
6|Двубой|един ще бъде победен -
6|Двубой|и победеният си ти.
6|Двубой|Не вярваш ли? Не те е страх?! -
6|Двубой|но аз пресметнах всеки ход,
6|Двубой|последния кураж събрах
6|Двубой|и ти ще бъдеш победен,
6|Двубой|разкапан, озлобен живот.
6|Двубой|Не почваме сега, нали?
6|Двубой|Двубоят ни е твърде стар.
6|Двубой|Двубоят ни се води с жар
6|Двубой|от дълги дни.
6|Двубой|От дълги дни сме вплели здраво
6|Двубой|ръцете си един във друг.
6|Двубой|И никога не ще забравя
6|Двубой|жестокия ти, груб юмрук.
6|Двубой|Във мината избухна газ.
6|Двубой|И въглещния пласт
6|Двубой|затрупа
6|Двубой|петнадест човека доле.
6|Двубой|Затрупа
6|Двубой|въглещния
6|Двубой|пласт
6|Двубой|петнадесет
6|Двубой|човешки
6|Двубой|трупа.
6|Двубой|Един от тях
6|Двубой|бях
6|Двубой|аз.
6|Двубой|Пред прага на един бордей
6|Двубой|дими
6|Двубой|изпуснат
6|Двубой|пистолет.
6|Двубой|Трупът полека леденей...
6|Двубой|И нито вик,
6|Двубой|и нито шум -
6|Двубой|един куршум
6|Двубой|и после - смет.
6|Двубой|И колко леко...
6|Двубой|И без бой,
6|Двубой|без порив за живот,
6|Двубой|без глас.
6|Двубой|Ти спомняш ли си
6|Двубой|кой бе той?
6|Двубой|Това
6|Двубой|бях
6|Двубой|аз!
6|Двубой|На мокрия паваж
6|Двубой|лежи
6|Двубой|човек, застрелян из засада.
6|Двубой|Небето, заредено с взрив,
6|Двубой|ще падне с трясък
6|Двубой|на площада.
6|Двубой|Човекът, който там
6|Двубой|лежи
6|Двубой|във локва кръв,
6|Двубой|е моят брат
6|Двубой|и в стъклените му очи
6|Двубой|омраза и любов
6|Двубой|горят.
6|Двубой|Извергът,
6|Двубой|мерзкият
6|Двубой|стрелец,
6|Двубой|закри следите си
6|Двубой|завчас.
6|Двубой|Ти спомняш ли си тоз подлец?
6|Двубой|Това бях
6|Двубой|аз.
6|Двубой|Но помниш ли, едно дете умря
6|Двубой|в Париж на барикада.
6|Двубой|Едно дете
6|Двубой|във бой умря
6|Двубой|със кървавата
6|Двубой|ретроградност.
6|Двубой|Във жилите полека-лека
6|Двубой|кръвта изстива
6|Двубой|като щик.
6|Двубой|Ала една усмивка лека
6|Двубой|по устните се плъзва в миг.
6|Двубой|И после устните синеят,
6|Двубой|ала в очите
6|Двубой|жар гори,
6|Двубой|ала очите сякаш пеят:
6|Двубой|Liberte cherie!...
6|Двубой|Един гамен е
6|Двубой|прострелен.
6|Двубой|Лежи скован във смъртен мраз.
6|Двубой|Ти спомняш ли си
6|Двубой|тоз гамен?
6|Двубой|Това бях аз!
6|Двубой|Но помниш ли,
6|Двубой|един мотор
6|Двубой|прониза
6|Двубой|с смях
6|Двубой|и оптимизъм
6|Двубой|мъглите,
6|Двубой|дето птица даже
6|Двубой|не слиза
6|Двубой|в влажния простор
6|Двубой|един мотор с крила, които
6|Двубой|разсичат
6|Двубой|ледната завеса,
6|Двубой|изменят земната орбита
6|Двубой|и с взрив на бензинни пари
6|Двубой|разчистват пътя към прогреса.
6|Двубой|Моторът, който пее горе,
6|Двубой|е труд на моите ръце.
6|Двубой|А тази песен на мотора
6|Двубой|е кръв от моето сърце.
6|Двубой|Човекът, чийто поглед верен
6|Двубой|е вперен
6|Двубой|в нервния компас,
6|Двубой|човекът, който
6|Двубой|влезе в бой
6|Двубой|с мъглите,
6|Двубой|с северния мраз,
6|Двубой|ти спомнях ли си кой
6|Двубой|бе той?
6|Двубой|Това бях
6|Двубой|аз.
6|Двубой|Аз съм тук
6|Двубой|и там. -
6|Двубой|Навред. -
6|Двубой|Един работник от Тексас,
6|Двубой|хамалин от Алжир,
6|Двубой|поет...
6|Двубой|Навред съм аз!
6|Двубой|Навред съм аз!
6|Двубой|Как мислиш,
6|Двубой|ще ли победиш,
6|Двубой|навъсен, мръсен,
6|Двубой|зъл живот?
6|Двубой|И аз
6|Двубой|горя,
6|Двубой|и ти гориш,
6|Двубой|и двамата
6|Двубой|се къпем в пот.
6|Двубой|Но ти изчерпваш свойте сили,
6|Двубой|слабееш ти,
6|Двубой|отпадаш ти.
6|Двубой|Затуй така жестоко жилиш,
6|Двубой|в предсмъртен ужас
6|Двубой|може би...
6|Двубой|Тогаз,
6|Двубой|на твойто място,
6|Двубой|дружно,
6|Двубой|ще изградим със много пот
6|Двубой|един живот
6|Двубой|желан
