poem_nb|title|text
6|Двубой|и нужен,
6|Двубой|и то
6|Двубой|какъв живот!
7|Писмо|Ти помниш ли
7|Писмо|морето и машините
7|Писмо|и трюмовете, пълни
7|Писмо|с лепкав мрак?
7|Писмо|И онзи див копнеж
7|Писмо|по Филипините,
7|Писмо|по едрите звезди
7|Писмо|над Фамагуста?
7|Писмо|Ти помниш ли поне един моряк,
7|Писмо|нехвърлил жаден взор далече,
7|Писмо|там, дето в гаснещата вечер
7|Писмо|дъхът на тропика се чувства?
7|Писмо|Ти помниш ли как в нас
7|Писмо|полека-лека
7|Писмо|изстиваха последните надежди
7|Писмо|и вярата
7|Писмо|в доброто
7|Писмо|и в човека,
7|Писмо|в романтиката,
7|Писмо|в празните
7|Писмо|копнежи?
7|Писмо|Ти помниш ли как
7|Писмо|някак много бързо
7|Писмо|ни хванаха в капана на живота?
7|Писмо|Опомнихме се.
7|Писмо|Късно.
7|Писмо|Бяхме вързани жестоко.
7|Писмо|Като някакви животни в клетка
7|Писмо|светкаха
7|Писмо|очите жадно
7|Писмо|и търсеха,
7|Писмо|и молеха пощада.
7|Писмо|А бяхме млади,
7|Писмо|бяхме толкоз млади!...
7|Писмо|И после... после
7|Писмо|някаква омраза
7|Писмо|се впиваше дълбоко във сърцата.
7|Писмо|Като гангрена,
7|Писмо|не, като проказа
7|Писмо|тя раснеше,
7|Писмо|разкапваше душата,
7|Писмо|тя сплиташе жестоките си мрежи
7|Писмо|на пустота
7|Писмо|и мрачна безнадеждност,
7|Писмо|тя пъплеше в кръвта,
7|Писмо|тя виеше с закана,
7|Писмо|а беше рано, беше много рано...
7|Писмо|А там -
7|Писмо|високо във небето,
7|Писмо|чудно
7|Писмо|трептяха пак на чайките крилата.
7|Писмо|Небето пак блестеше
7|Писмо|като слюда,
7|Писмо|простора пак бе син и необятен,
7|Писмо|на хоризонта пак полека-лека
7|Писмо|се губеха платната
7|Писмо|всяка вечер
7|Писмо|и мачтите изчезваха далеко,
7|Писмо|но ние бяхме ослепели вече.
7|Писмо|За мен това е минало - неважно.
7|Писмо|Но ний деляхме сламения одър
7|Писмо|и тебе чувствам нужда да разкажа
7|Писмо|как вярвам аз и колко днес съм бодър.
7|Писмо|Това е новото, което ме възпира
7|Писмо|да не пробия
7|Писмо|своя
7|Писмо|слепоочник.
7|Писмо|То злобата в сърцето
7|Писмо|трансформира
7|Писмо|в една борба,
7|Писмо|която
7|Писмо|днес
7|Писмо|клокочи.
7|Писмо|И то ще ни повърне Филипините
7|Писмо|и едрите звезди
7|Писмо|над Фамагуста,
7|Писмо|и радостта
7|Писмо|помръкнала в сърцето,
7|Писмо|и мъртвата ни обич към машините,
7|Писмо|и синята безбрежност на морето,
7|Писмо|където вятъра на тропика се чувства.
7|Писмо|Сега е нощ.
7|Писмо|Машината ритмично
7|Писмо|припява
7|Писмо|и навява топла вера.
7|Писмо|Да знаеш ти живота как обичам!
7|Писмо|И колко мразя
7|Писмо|празните
7|Писмо|химери...
7|Писмо|За мен е ясно, както че ще съмне -
7|Писмо|с главите си ще счупим ледовете.
7|Писмо|И слънцето на хоризонта
7|Писмо|тъмен,
7|Писмо|да, нашто
7|Писмо|ярко
7|Писмо|слънце
7|Писмо|ще просветне.
7|Писмо|И нека като пеперуда малка
7|Писмо|крилата ми
7|Писмо|опърли най-подире.
7|Писмо|Не ще проклинам,
7|Писмо|няма да се вайкам,
7|Писмо|защото все пак, знам,
7|Писмо|ще се умира.
7|Писмо|Но да умреш, когато
7|Писмо|се отърсва
7|Писмо|земята
7|Писмо|от отровната си
7|Писмо|плесен,
7|Писмо|когато милионите възкръсват,
7|Писмо|това е песен,
7|Писмо|да, това е песен!
8|Песен за човека|Ние спориме
8|Песен за човека|двама със дама
8|Песен за човека|на тема:
8|Песен за човека|Човекът във новото време.
8|Песен за човека|А дамата сопната, знаете -
8|Песен за човека|тропа, нервира се,
8|Песен за човека|даже проплаква.
8|Песен за човека|Залива ме с кални потоци
8|Песен за човека|от ропот
8|Песен за човека|и град от словесна
8|Песен за човека|атака.
8|Песен за човека|- Почакайте - казвам, - почакайте,
8|Песен за човека|нека... -
8|Песен за човека|Но тя ме прекъсва сърдито:
8|Песен за човека|- Ах, моля, запрете!
8|Песен за човека|Аз мразя човека.
8|Песен за човека|Не струва той вашта защита.
8|Песен за човека|Аз четох как някой
8|Песен за човека|насякъл с секира,
8|Песен за човека|насякъл сам брат си, човека.
8|Песен за човека|Измил се,
8|Песен за човека|на черква отишъл
8|Песен за човека|подире
8|Песен за човека|и... после му станало леко. -
8|Песен за човека|Смутено потръпнах. И стана ми тежко.
8|Песен за човека|Но аз
8|Песен за човека|понакуцвам
8|Песен за човека|в теория
8|Песен за човека|и рекох полека,
8|Песен за човека|без злоба,
8|Песен за човека|човешки,
8|Песен за човека|да пробвам със тази история. -
8|Песен за човека|Тя, случката, станала в село Могила.
8|Песен за човека|Бащата бил скътал
8|Песен за човека|пари.
8|Песен за човека|Синът ги подушил,
8|Песен за човека|вземал ги насила
8|Песен за човека|и после баща си затрил.
8|Песен за човека|Но в месец, или пък
8|Песен за човека|във седмица само
8|Песен за човека|властта го открила и... съд.
8|Песен за човека|Ала във съдът
8|Песен за човека|не потупват по рамото,
8|Песен за човека|а го осъждат на смърт.
8|Песен за човека|Отвели тогава злодея
8|Песен за човека|злосторен,
8|Песен за човека|затворили този субект.
8|Песен за човека|Но във затвора попаднал на хора
8|Песен за човека|и станал
8|Песен за човека|ч о в е к.
8|Песен за човека|Не зная с каква е
8|Песен за човека|закваса заквасен,
8|Песен за човека|не зная и как е
8|Песен за човека|замесен,
8|Песен за човека|но своята участ
8|Песен за човека|от книга по-ясна
8|Песен за човека|му станала с някаква песен.
8|Песен за човека|И после разправял:
8|Песен за човека|Брей, как се обърках
8|Песен за човека|и ето ти тебе
8|Песен за човека|бесило.
8|Песен за човека|Не стига ти хлеба,
8|Песен за човека|залитнеш
8|Песен за човека|от мъка
8|Песен за човека|и стъпиш в погрешност на гнило.
8|Песен за човека|И чакаш така като скот
8|Песен за човека|в скотобойна,
8|Песен за човека|въртиш се, в очите ти - ножа.
8|Песен за човека|Ех, лошо,
8|Песен за човека|ех, лошо
8|Песен за човека|светът е устроен!
8|Песен за човека|А може, по-иначе може...
8|Песен за човека|Тогава запявал той
8|Песен за човека|своята песен,
8|Песен за човека|запявал я бавно и тихо
8|Песен за човека|Пред него живота
8|Песен за човека|изплаввал чудесен -
8|Песен за човека|и после
8|Песен за човека|заспивал
8|Песен за човека|усмихнат...
8|Песен за човека|Но в коридова
8|Песен за човека|тихо говорят.
8|Песен за човека|Сетне секунда покой.
8|Песен за човека|Някой полека вратата отворил. -
8|Песен за човека|Хора. Зад тях часовой.
8|Песен за човека|Някой от групата,
8|Песен за човека|плахо и глухо,
8|Песен за човека|казал му:
8|Песен за човека|Хайде, стани.
8|Песен за човека|Гледали хората
8|Песен за човека|тъпо и кухо
8|Песен за човека|сивите, влажни стени.
8|Песен за човека|Онзи в леглото
8|Песен за човека|разбрал, че живота
8|Песен за човека|е свършен за него,
8|Песен за човека|и в миг
8|Песен за човека|скочил, избърсал потта от челото
8|Песен за човека|и гледал с див поглед
8|Песен за човека|на бик.
8|Песен за човека|Но лека-полека
8|Песен за човека|човека се сетил -
8|Песен за човека|страхът е без полза,
8|Песен за човека|ще мре.
8|Песен за човека|И някак в душата му
8|Песен за човека|станало светло.
8|Песен за човека|- Да тръгнем ли? - казал.
8|Песен за човека|- Добре.
8|Песен за човека|Той тръгнал. След него
8|Песен за човека|те тръгнали също
8|Песен за човека|и чувствали някакъв хлад.
8|Песен за човека|Войникът си казал:
8|Песен за човека|Веднъж да се свърши...
8|Песен за човека|Загазил си здравата, брат.
8|Песен за човека|Във коридора
8|Песен за човека|тихо говорят.
8|Песен за човека|Мрак се в ъглите таи.
8|Песен за човека|Слезнали после на двора,
8|Песен за човека|а горе
8|Песен за човека|вече зората блести.
8|Песен за човека|Човекът погледнал зората,
8|Песен за човека|в която
8|Песен за човека|се къпела с блясък звезда,
8|Песен за човека|и мислел за своята
8|Песен за човека|тежка,
8|Песен за човека|човешка,
8|Песен за човека|жестока,
8|Песен за човека|безока
8|Песен за човека|съдба.
8|Песен за човека|Тя - моята - свърши...
8|Песен за човека|Ще висна обесен.
8|Песен за човека|Но белким се свършва
8|Песен за човека|със мен?
8|Песен за човека|Животът ще дойде по-хубав
8|Песен за човека|от песен,
8|Песен за човека|по-хубав от пролетен ден...
8|Песен за човека|Споменал за песен
8|Песен за човека|и нещо се сетил.
8|Песен за човека|В очите му пламък цъфтял.
8|Песен за човека|Усмихнал се топло, широко и светло,
8|Песен за човека|отдръпнал се, после запял.
8|Песен за човека|Как мислите, може би
8|Песен за човека|тука се крие
8|Песен за човека|един истеричен комплекс?
8|Песен за човека|Мислете тъй както си щете,
8|Песен за човека|но вие
8|Песен за човека|грешите, приятелко, днес. -
8|Песен за човека|Човекът спокойно, тъй - дума
8|Песен за човека|след дума
8|Песен за човека|и твърдо редил песента.
8|Песен за човека|Онези го гледали
8|Песен за човека|с поглед безумен,
8|Песен за човека|онези го гледали с страх.
8|Песен за човека|Дори и затвора
8|Песен за човека|треперел позорно,
8|Песен за човека|и мрака ударил на бег.
8|Песен за човека|Усмихнати чули звездите отгоре
8|Песен за човека|и викнали:
8|Песен за човека|Браво, човек!
8|Песен за човека|Нататък е ясно. Въжето
8|Песен за човека|изкусно
8|Песен за човека|през шията, после
8|Песен за човека|смъртта.
8|Песен за човека|Но там в разкривените,
8|Песен за човека|в сините устни
8|Песен за човека|напирала пак песента.
8|Песен за човека|И тук започва развръзката, значи.
8|Песен за човека|Как мислиш, читателю, ти? -
8|Песен за човека|Тя, бедната дама, започна да плаче,
8|Песен за човека|започна във транс да крещи:
8|Песен за човека|Ужасно! Ужасно! - Разказвате,
8|Песен за човека|сякаш
8|Песен за човека|като че там сте били!...
8|Песен за човека|Какъв ти тук ужас?! -
8|Песен за човека|Той пеел човека. -
8|Песен за човека|Това е прекрасно, нали?
9|Родина|Над тебе Пирин 
9|Родина|издига гранити, 
9|Родина|обвити във сиви мъгли. 
9|Родина|Орли над бедни села 
9|Родина|размахват крила 
9|Родина|и хала в полята пищи.
9|Родина|А бяха години, 
9|Родина|когато невинно 
9|Родина|люляха ме празни мечти. 
9|Родина|Живота бе ведър 
9|Родина|и лесен, 
9|Родина|живота бе щедър 
9|Родина|и песен бе ти.
9|Родина|Но ето - 
9|Родина|преминах 
9|Родина|през дим, 
9|Родина|през масло 
9|Родина|и машини, 
9|Родина|преминах през 
9|Родина|гнет и тегло - 
9|Родина|вред, където се борят 
9|Родина|за хлеб.
9|Родина|И нещо се счупи 
9|Родина|във мене. 
9|Родина|Простенах от болка, 
9|Родина|но бях без изход. 
9|Родина|Погледнах надире 
9|Родина|и плюх озлобено 
9|Родина|и в теб, 
9|Родина|и в самия живот.
9|Родина|Сега си ми близка, 
9|Родина|по-близка от майка дори, 
9|Родина|но днеска ме плиска 
9|Родина|ненужно пролятата кръв, 
9|Родина|насън ме души 
9|Родина|площадния кървав двубой 
9|Родина|на твои герои, 
9|Родина|платени със чужди пари... 
9|Родина|Тежи ми, Родино, 
9|Родина|кошмарно жестоко тежи 
9|Родина|димящата кръв 
9|Родина|и аз ще те питам - 
9|Родина|всичко това 
9|Родина|за теб ли бе нужно, 
9|Родина|кажи?
9|Родина|Вред мрак. 
9|Родина|И в мрака - тегло и робия. 
9|Родина|Глад. 
9|Родина|Остана стотици години назад. 
9|Родина|А нейде живота пулсира, 
9|Родина|израства 
9|Родина|завод 
9|Родина|след завод, 
9|Родина|бръмчат пропелери... 
9|Родина|А моят народ 
9|Родина|работи, 
9|Родина|умира, 
9|Родина|както в дълбоката 
9|Родина|бронзова ера.
9|Родина|Аз пак те обичам, 
9|Родина|Родино на Гоце и Даме, 
9|Родина|защото израснах, 
9|Родина|защото закрепнах във Теб. 
9|Родина|И нося в сърцето си младо 
9|Родина|тревожното знаме 
9|Родина|и вечния устрем 
9|Родина|на всички без покрив и хлеб.
10|Земя|Тази земя,
10|Земя|по която тъпча сега,
10|Земя|тази земя,
10|Земя|която пролетен вятър пробужда,
10|Земя|тази земя - не е моя земя,
10|Земя|тази земя,
10|Земя|простете, е чужда.
10|Земя|Сутрин тръгвам.
10|Земя|Фабричният път
10|Земя|го задръства
10|Земя|с рубашки
10|Земя|безброя.
10|Земя|Ние сме слети с сърцето,
10|Земя|с умът,
10|Земя|но... земята не чувствам моя.
10|Земя|Над мойта земя
10|Земя|напролет
10|Земя|лъчите
10|Земя|шуртят,
10|Земя|гърмят водопади
10|Земя|от слънце
10|Земя|над мойта
10|Земя|земя.
10|Земя|Ти чувстваш дълбоко
10|Земя|сърцето на земната гръд
10|Земя|и виждаш как с скокове
10|Земя|раснат безбройни цветя.
10|Земя|Над мойта земя
10|Земя|в небето
10|Земя|опира
10|Земя|Пирин.
10|Земя|И мурите в буря
10|Земя|илинденски приказки пеят,
10|Земя|над Охрид лазура е
10|Земя|толкоз просторен и син,
10|Земя|а още надоле
10|Земя|е светлия бряг на Егея.
10|Земя|Спомням си само.
10|Земя|И ето нахлува кръвта
10|Земя|във сърцето, което
10|Земя|топи се от някаква нежност...
10|Земя|Моя страна! Моя прекрасна страна!...
10|Земя|Поена със кръв
10|Земя|и разлюляна
10|Земя|в метежи.
10|Земя|По Беласица телени мрежи...
11|Песен|Над горите, 
11|Песен|над Пирина 
11|Песен|вятър вие. 
11|Песен|Ние тръгнахме 
11|Песен|седмина 
11|Песен|да се бием: 
11|Песен|и зад нас 
11|Песен|остана надалече 
11|Песен|и Пирин, 
11|Песен|и звездната му вечер.
11|Песен|С зверове 
11|Песен|се криехме в шумака 
11|Песен|и така преминахме 
11|Песен|оттатък. 
11|Песен|И познахме 
11|Песен|сякаш по тревите 
11|Песен|на бащите 
11|Песен|кървите измити.
11|Песен|И познахме 
11|Песен|сякаш по листата 
11|Песен|майките ни 
11|Песен|где лежат в земята. 
11|Песен|И познахме 
11|Песен|по пръста ръждива, 
11|Песен|първата ни обич 
11|Песен|где почива.
11|Песен|Тръгнахме седмина 
11|Песен|да се бием. 
11|Песен|Само трима 
11|Песен|върнахме се ние.
